LABEL,TRACK_ID,SPOT_SOURCE_ID,SPOT_TARGET_ID,LINK_COST,DIRECTIONAL_CHANGE_RATE,SPEED,DISPLACEMENT,EDGE_TIME,EDGE_X_LOCATION,EDGE_Y_LOCATION,EDGE_Z_LOCATION,MANUAL_EDGE_COLOR
ID2130 → ID2132,0,2130,2132,-1.0,3.017237659043032,14.422205101855956,14.422205101855956,27.5,929.5,729.5,0.0,
ID2087 → ID2089,0,2087,2089,-1.0,2.0344439357957027,8.0,8.0,29.5,917.5,699.5,0.0,
ID2155 → ID2157,0,2155,2157,-1.0,2.2318394956455836,7.211102550927978,7.211102550927978,38.5,919.5,712.5,0.0,
ID2132 → ID2134,0,2132,2134,-1.0,2.958481836327309,15.231546211727817,15.231546211727817,28.5,930.5,728.5,0.0,
ID2091 → ID2093,0,2091,2093,-1.0,2.9441970937399127,14.0,14.0,31.5,915.5,696.5,0.0,
ID2128 → ID2130,0,2128,2130,-1.0,2.4329663814621227,8.94427190999916,8.94427190999916,26.5,927.5,727.5,0.0,
ID2118 → ID2120,0,2118,2120,-1.0,2.5213431676069717,12.165525060596439,12.165525060596439,21.5,939.5,718.5,0.0,
ID2112 → ID2114,0,2112,2114,-1.0,0.6510767214444797,8.246211251235321,8.246211251235321,18.5,948.5,699.5,0.0,
ID2037 → ID2039,0,2037,2039,-1.0,2.1763409903998667,6.324555320336759,6.324555320336759,7.5,968.5,678.5,0.0,
ID2122 → ID2124,0,2122,2124,-1.0,2.2318394956455836,6.324555320336759,6.324555320336759,23.5,928.5,714.5,0.0,
ID2067 → ID2069,0,2067,2069,-1.0,1.1071487177940904,14.142135623730951,14.142135623730951,19.5,938.5,688.5,0.0,
ID2150 → ID2155,0,2150,2155,-1.0,0.3217505543966422,12.649110640673518,12.649110640673518,37.5,923.5,715.5,0.0,
ID2136 → ID2138,0,2136,2138,-1.0,0.3217505543966422,4.0,4.0,30.5,935.5,723.5,0.0,
ID2029 → ID2031,0,2029,2031,-1.0,1.3086764855294237,20.591260281974,20.591260281974,3.5,966.5,668.5,0.0,
ID2079 → ID2081,0,2079,2081,-1.0,1.4288992721907328,6.324555320336759,6.324555320336759,25.5,922.5,708.5,0.0,
ID2110 → ID2112,0,2110,2112,-1.0,2.4668517113662407,12.806248474865697,12.806248474865697,17.5,942.5,691.5,0.0,
ID2045 → ID2047,0,2045,2047,-1.0,2.2455372690184494,4.0,4.0,11.5,959.5,695.5,0.0,
ID2142 → ID2144,0,2142,2144,-1.0,1.2490457723982544,11.313708498984761,11.313708498984761,33.5,935.5,737.5,0.0,
ID2043 → ID2045,0,2043,2045,-1.0,2.2455372690184494,12.806248474865697,12.806248474865697,10.5,964.5,693.5,0.0,
ID2099 → ID2101,0,2099,2101,-1.0,1.8157749899217608,2.0,2.0,35.5,914.5,717.5,0.0,
ID2065 → ID2067,0,2065,2067,-1.0,0.0,6.324555320336759,6.324555320336759,18.5,942.5,680.5,0.0,
ID2051 → ID2053,0,2051,2053,-1.0,2.1587989303424644,11.313708498984761,11.313708498984761,14.5,955.5,693.5,0.0,
ID2039 → ID2041,0,2039,2041,-1.0,1.35970299357215,18.110770276274835,18.110770276274835,8.5,970.5,688.5,0.0,
ID2095 → ID2097,0,2095,2097,-1.0,1.0040671092713902,13.416407864998739,13.416407864998739,33.5,918.5,719.5,0.0,
ID2021 → ID2023,0,2021,2023,-1.0,0.04345089539153084,25.298221281347036,25.298221281347036,1.5,965.5,665.5,0.0,
ID2083 → ID2085,0,2083,2085,-1.0,0.5880026035475675,7.211102550927978,7.211102550927978,27.5,916.5,713.5,0.0,
ID2146 → ID2148,0,2146,2148,-1.0,1.7561442767905915,4.47213595499958,4.47213595499958,35.5,933.5,728.5,0.0,
ID2069 → ID2071,0,2069,2071,-1.0,0.4636476090008061,12.649110640673518,12.649110640673518,20.5,939.5,701.5,0.0,
ID2041 → ID2043,0,2041,2043,-1.0,3.0309354324158977,8.0,8.0,9.5,969.5,693.5,0.0,
ID2120 → ID2122,0,2120,2122,-1.0,0.8176450458327023,7.211102550927978,7.211102550927978,22.5,931.5,714.5,0.0,
ID2023 → ID2029,0,2023,2029,-1.0,2.5748634360662868,8.246211251235321,8.246211251235321,2.5,957.5,660.5,0.0,
ID2081 → ID2083,0,2081,2083,-1.0,1.2490457723982544,2.0,2.0,26.5,920.5,711.5,0.0,
ID2140 → ID2142,0,2140,2142,-1.0,0.12435499454676144,4.47213595499958,4.47213595499958,32.5,932.5,731.5,0.0,
ID2148 → ID2150,0,2148,2150,-1.0,1.3909428270024184,10.0,10.0,36.5,928.5,725.5,0.0,
ID2053 → ID2055,0,2053,2055,-1.0,1.892546881191539,4.47213595499958,4.47213595499958,15.5,953.5,688.5,0.0,
ID2019 → ID2021,0,2019,2021,-1.0,NaN,14.560219778561036,14.560219778561036,0.5,984.5,671.5,0.0,
ID2073 → ID2075,0,2073,2075,-1.0,1.8157749899217608,4.47213595499958,4.47213595499958,22.5,924.5,701.5,0.0,
ID2126 → ID2128,0,2126,2128,-1.0,0.8329812666744317,8.246211251235321,8.246211251235321,25.5,930.5,727.5,0.0,
ID2075 → ID2077,0,2075,2077,-1.0,2.2318394956455836,10.198039027185569,10.198039027185569,23.5,920.5,700.5,0.0,
ID2047 → ID2049,0,2047,2049,-1.0,0.3217505543966422,6.324555320336759,6.324555320336759,12.5,960.5,690.5,0.0,
ID2055 → ID2063,0,2055,2063,-1.0,2.0032041023654346,12.806248474865697,12.806248474865697,16.5,950.5,683.5,0.0,
ID2101 → ID2103,0,2101,2103,-1.0,2.0344439357957027,4.47213595499958,4.47213595499958,36.5,914.5,719.5,0.0,
ID2093 → ID2095,0,2093,2095,-1.0,0.5404195002705842,11.661903789690601,11.661903789690601,32.5,918.5,708.5,0.0,
ID2089 → ID2091,0,2089,2091,-1.0,1.7681918866447774,10.198039027185569,10.198039027185569,30.5,914.5,694.5,0.0,
ID2105 → ID2107,0,2105,2107,-1.0,2.4429328288683303,7.211102550927978,7.211102550927978,38.5,909.5,706.5,0.0,
ID2116 → ID2118,0,2116,2118,-1.0,1.373400766945016,5.656854249492381,5.656854249492381,20.5,943.5,717.5,0.0,
ID2031 → ID2033,0,2031,2033,-1.0,2.17084654019665,4.47213595499958,4.47213595499958,4.5,972.5,675.5,0.0,
ID2134 → ID2136,0,2134,2136,-1.0,2.297438667476622,6.324555320336759,6.324555320336759,29.5,930.5,722.5,0.0,
ID2302 → ID2304,2,2302,2304,-1.0,2.1587989303424644,7.211102550927978,7.211102550927978,32.5,766.5,439.5,0.0,
ID2225 → ID2227,2,2225,2227,-1.0,0.3906070436976868,14.422205101855956,14.422205101855956,25.5,801.5,423.5,0.0,
ID2308 → ID2310,2,2308,2310,-1.0,1.4288992721907328,6.324555320336759,6.324555320336759,35.5,784.5,434.5,0.0,
ID2181 → ID2183,2,2181,2183,-1.0,0.04612111601451121,34.17601498127012,34.17601498127012,3.5,595.5,441.5,0.0,
ID2239 → ID2241,2,2239,2241,-1.0,2.999695598985629,10.0,10.0,32.5,814.5,417.5,0.0,
ID2276 → ID2278,2,2276,2278,-1.0,0.23923159996366056,14.422205101855956,14.422205101855956,38.5,763.5,475.5,0.0,
ID2227 → ID2229,2,2227,2229,-1.0,0.0,0.0,0.0,26.5,807.5,419.5,0.0,
ID2274 → ID2276,2,2274,2276,-1.0,0.7583777142101835,23.40939982143925,23.40939982143925,37.5,780.5,467.5,0.0,
ID2290 → ID2292,2,2290,2292,-1.0,0.5880026035475675,7.211102550927978,7.211102550927978,26.5,770.5,443.5,0.0,
ID2177 → ID2179,2,2177,2179,-1.0,0.5048613716591264,16.1245154965971,16.1245154965971,1.5,557.5,430.5,0.0,
ID2213 → ID2215,2,2213,2215,-1.0,1.2722973952087173,13.416407864998739,13.416407864998739,19.5,770.5,435.5,0.0,
ID2268 → ID2270,2,2268,2270,-1.0,3.141592653589793,8.94427190999916,8.94427190999916,34.5,801.5,443.5,0.0,
ID2272 → ID2274,2,2272,2274,-1.0,0.2984989315861793,13.416407864998739,13.416407864998739,36.5,794.5,457.5,0.0,
ID2245 → ID2247,2,2245,2247,-1.0,0.7520771675192011,14.560219778561036,14.560219778561036,35.5,832.5,413.5,0.0,
ID2211 → ID2213,2,2211,2213,-1.0,2.8112952987605393,12.165525060596439,12.165525060596439,18.5,779.5,430.5,0.0,
ID2187 → ID2189,2,2187,2189,-1.0,0.09232933473159899,16.492422502470642,16.492422502470642,6.5,683.5,467.5,0.0,
ID2231 → ID2233,2,2231,2233,-1.0,2.788602265762883,12.806248474865697,12.806248474865697,28.5,809.5,420.5,0.0,
ID2288 → ID2290,2,2288,2290,-1.0,3.058451421701352,4.0,4.0,25.5,775.5,445.5,0.0,
ID2179 → ID2181,2,2179,2181,-1.0,0.5292467808318448,15.231546211727817,15.231546211727817,2.5,572.5,432.5,0.0,
ID2292 → ID2294,2,2292,2294,-1.0,2.356194490192345,10.198039027185569,10.198039027185569,27.5,768.5,446.5,0.0,
ID2270 → ID2272,2,2270,2272,-1.0,2.51279636717436,12.165525060596439,12.165525060596439,35.5,798.5,445.5,0.0,
ID2229 → ID2256,2,2229,2256,-1.0,0.0,15.620499351813308,15.620499351813308,27.5,812.5,425.5,0.0,
ID2185 → ID2187,2,2185,2187,-1.0,0.2003410594316453,26.30589287593181,26.30589287593181,5.5,662.5,463.5,0.0,
ID2219 → ID2221,2,2219,2221,-1.0,2.356194490192345,6.324555320336759,6.324555320336759,22.5,764.5,430.5,0.0,
ID2260 → ID2262,2,2260,2262,-1.0,2.593043251139265,4.47213595499958,4.47213595499958,30.5,798.5,435.5,0.0,
ID2215 → ID2217,2,2215,2217,-1.0,2.677945044588987,12.0,12.0,20.5,767.5,435.5,0.0,
ID2300 → ID2302,2,2300,2302,-1.0,2.6224465393432705,2.0,2.0,31.5,763.5,440.5,0.0,
ID2294 → ID2296,2,2294,2296,-1.0,1.7681918866447774,12.0,12.0,28.5,763.5,451.5,0.0,
ID2189 → ID2191,2,2189,2191,-1.0,0.7641247773733871,32.2490309931942,32.2490309931942,7.5,705.5,461.5,0.0,
ID2217 → ID2282,2,2217,2282,-1.0,3.141592653589793,16.0,16.0,21.5,767.5,437.5,0.0,
ID2312 → ID2314,2,2312,2314,-1.0,1.8157749899217608,6.0,6.0,37.5,779.5,434.5,0.0,
ID2296 → ID2298,2,2296,2298,-1.0,0.7853981633974483,2.8284271247461903,2.8284271247461903,29.5,756.5,452.5,0.0,
ID2221 → ID2223,2,2221,2223,-1.0,1.446441332248135,10.198039027185569,10.198039027185569,23.5,770.5,432.5,0.0,
ID2256 → ID2258,2,2256,2258,-1.0,3.050932766389048,5.656854249492381,5.656854249492381,28.5,815.5,429.5,0.0,
ID2241 → ID2243,2,2241,2243,-1.0,0.17985349979247828,4.47213595499958,4.47213595499958,33.5,818.5,423.5,0.0,
ID2199 → ID2201,2,2199,2201,-1.0,0.1418970546041639,8.0,8.0,12.5,753.5,445.5,0.0,
ID2209 → ID2211,2,2209,2211,-1.0,0.15660187698201536,12.165525060596439,12.165525060596439,17.5,779.5,432.5,0.0,
ID2258 → ID2260,2,2258,2260,-1.0,1.3439974787410107,18.867962264113206,18.867962264113206,29.5,805.5,432.5,0.0,
ID2282 → ID2284,2,2282,2284,-1.0,1.5707963267948966,12.0,12.0,22.5,761.5,445.5,0.0,
ID2173 → ID2177,2,2173,2177,-1.0,NaN,10.770329614269007,10.770329614269007,0.5,544.5,429.5,0.0,
ID2183 → ID2185,2,2183,2185,-1.0,0.005780282443661751,40.496913462633174,40.496913462633174,4.5,630.5,454.5,0.0,
ID2284 → ID2286,2,2284,2286,-1.0,0.7853981633974483,2.8284271247461903,2.8284271247461903,23.5,754.5,446.5,0.0,
ID2310 → ID2312,2,2310,2312,-1.0,2.5748634360662868,8.246211251235321,8.246211251235321,36.5,783.5,436.5,0.0,
ID2237 → ID2239,2,2237,2239,-1.0,2.1112158270654806,5.656854249492381,5.656854249492381,31.5,813.5,415.5,0.0,
ID2207 → ID2209,2,2207,2209,-1.0,0.3217505543966422,6.324555320336759,6.324555320336759,16.5,770.5,434.5,0.0,
ID2195 → ID2197,2,2195,2197,-1.0,1.892546881191539,14.0,14.0,10.5,742.5,447.5,0.0,
ID2243 → ID2245,2,2243,2245,-1.0,2.137525544318403,11.661903789690601,11.661903789690601,34.5,822.5,420.5,0.0,
ID2247 → ID2249,2,2247,2249,-1.0,1.5273454314033659,6.324555320336759,6.324555320336759,36.5,840.5,414.5,0.0,
ID2229 → ID2231,2,2229,2231,-1.0,0.0,6.324555320336759,6.324555320336759,27.5,806.5,422.5,0.0,
ID2266 → ID2268,2,2266,2268,-1.0,0.6435011087932844,4.47213595499958,4.47213595499958,33.5,802.5,445.5,0.0,
ID2298 → ID2300,2,2298,2300,-1.0,2.875340604438868,16.1245154965971,16.1245154965971,30.5,759.5,446.5,0.0,
ID2197 → ID2199,2,2197,2199,-1.0,2.999695598985629,14.142135623730951,14.142135623730951,11.5,742.5,446.5,0.0,
ID2217 → ID2219,2,2217,2219,-1.0,1.1071487177940904,4.47213595499958,4.47213595499958,21.5,765.5,428.5,0.0,
ID2233 → ID2235,2,2233,2235,-1.0,2.833539872566017,7.211102550927978,7.211102550927978,29.5,810.5,417.5,0.0,
ID2191 → ID2193,2,2191,2193,-1.0,0.5191461142465229,28.0,28.0,8.5,733.5,453.5,0.0,
ID2314 → ID2316,2,2314,2316,-1.0,2.356194490192345,5.656854249492381,5.656854249492381,38.5,777.5,433.5,0.0,
ID2201 → ID2203,2,2201,2203,-1.0,1.5707963267948966,2.0,2.0,13.5,757.5,446.5,0.0,
ID2205 → ID2207,2,2205,2207,-1.0,1.4056476493802699,8.0,8.0,15.5,763.5,435.5,0.0,
ID2235 → ID2237,2,2235,2237,-1.0,2.79856871316909,8.246211251235321,8.246211251235321,30.5,811.5,418.5,0.0,
ID2286 → ID2288,2,2286,2288,-1.0,2.439335722080786,24.08318915758459,24.08318915758459,24.5,765.5,446.5,0.0,
ID2304 → ID2306,2,2304,2306,-1.0,1.5152978215491797,10.0,10.0,33.5,772.5,441.5,0.0,
ID2223 → ID2225,2,2223,2225,-1.0,0.0,20.396078054371138,20.396078054371138,24.5,785.5,429.5,0.0,
ID2193 → ID2195,2,2193,2195,-1.0,1.2490457723982544,6.324555320336759,6.324555320336759,9.5,748.5,450.5,0.0,
ID2251 → ID2253,2,2251,2253,-1.0,0.3671738338182192,11.313708498984761,11.313708498984761,38.5,853.5,395.5,0.0,
ID2262 → ID2264,2,2262,2264,-1.0,2.819842099193151,8.48528137423857,8.48528137423857,31.5,796.5,436.5,0.0,
ID2264 → ID2266,2,2264,2266,-1.0,1.892546881191539,8.94427190999916,8.94427190999916,32.5,797.5,441.5,0.0,
ID2203 → ID2205,2,2203,2205,-1.0,2.976443976175166,12.165525060596439,12.165525060596439,14.5,758.5,441.5,0.0,
ID2306 → ID2308,2,2306,2308,-1.0,2.0344439357957027,13.416407864998739,13.416407864998739,34.5,778.5,439.5,0.0,
ID2249 → ID2251,2,2249,2251,-1.0,2.401617769613922,19.697715603592208,19.697715603592208,37.5,845.5,408.5,0.0,
ID2512 → ID2514,4,2512,2514,-1.0,2.1587989303424644,16.0,16.0,37.5,1067.5,197.5,0.0,
ID2429 → ID2457,4,2429,2457,-1.0,0.9218007677983957,10.0,10.0,27.5,1054.5,191.5,0.0,
ID2427 → ID2429,4,2427,2429,-1.0,0.8187191592756955,14.560219778561036,14.560219778561036,26.5,1053.5,202.5,0.0,
ID2396 → ID2398,4,2396,2398,-1.0,1.3521273809209546,4.0,4.0,28.5,1055.5,263.5,0.0,
ID2376 → ID2378,4,2376,2378,-1.0,1.0303768265243125,11.661903789690601,11.661903789690601,18.5,1046.5,202.5,0.0,
ID2350 → ID2352,4,2350,2352,-1.0,2.1112158270654806,11.661903789690601,11.661903789690601,10.5,1040.5,222.5,0.0,
ID2398 → ID2400,4,2398,2400,-1.0,0.7853981633974483,2.8284271247461903,2.8284271247461903,29.5,1052.5,262.5,0.0,
ID2429 → ID2431,4,2429,2431,-1.0,2.8632929945846817,10.0,10.0,27.5,1051.5,200.5,0.0,
ID2392 → ID2394,4,2392,2394,-1.0,2.1587989303424644,14.422205101855956,14.422205101855956,26.5,1065.5,239.5,0.0,
ID2378 → ID2380,4,2378,2380,-1.0,2.601173153319209,16.0,16.0,19.5,1049.5,205.5,0.0,
ID2382 → ID2384,4,2382,2384,-1.0,0.0,18.0,18.0,21.5,1049.5,222.5,0.0,
ID2443 → ID2445,4,2443,2445,-1.0,2.8632929945846817,6.0,6.0,34.5,1025.5,210.5,0.0,
ID2394 → ID2396,4,2394,2396,-1.0,0.3693336576736256,18.439088914585774,18.439088914585774,27.5,1059.5,254.5,0.0,
ID2344 → ID2346,4,2344,2346,-1.0,0.047583103276983396,10.198039027185569,10.198039027185569,7.5,1038.5,212.5,0.0,
ID2366 → ID2368,4,2366,2368,-1.0,2.819842099193151,6.324555320336759,6.324555320336759,13.5,1044.5,222.5,0.0,
ID2346 → ID2348,4,2346,2348,-1.0,2.9441970937399127,10.0,10.0,8.5,1037.5,212.5,0.0,
ID2416 → ID2418,4,2416,2418,-1.0,2.8632929945846817,8.0,8.0,38.5,1089.5,253.5,0.0,
ID2348 → ID2350,4,2348,2350,-1.0,1.5707963267948966,6.0,6.0,9.5,1040.5,217.5,0.0,
ID2522 → ID2332,4,2522,2332,-1.0,NaN,8.246211251235321,8.246211251235321,0.5,1049.5,240.5,0.0,
ID2334 → ID2336,4,2334,2336,-1.0,2.677945044588987,2.0,2.0,2.5,1047.5,238.5,0.0,
ID2467 → ID2469,4,2467,2469,-1.0,0.7853981633974483,2.0,2.0,33.5,1056.5,187.5,0.0,
ID2384 → ID2421,4,2384,2421,-1.0,2.498091544796509,10.0,10.0,22.5,1046.5,227.5,0.0,
ID2380 → ID2382,4,2380,2382,-1.0,0.0,0.0,0.0,20.5,1049.5,213.5,0.0,
ID2451 → ID2453,4,2451,2453,-1.0,2.356194490192345,16.0,16.0,38.5,1019.5,235.5,0.0,
ID2338 → ID2340,4,2338,2340,-1.0,1.892546881191539,4.0,4.0,4.5,1047.5,233.5,0.0,
ID2506 → ID2508,4,2506,2508,-1.0,3.141592653589793,8.0,8.0,34.5,1055.5,201.5,0.0,
ID2501 → ID2503,4,2501,2503,-1.0,2.0344439357957027,2.0,2.0,38.5,1061.5,178.5,0.0,
ID2404 → ID2406,4,2404,2406,-1.0,1.837048375945822,7.211102550927978,7.211102550927978,32.5,1062.5,259.5,0.0,
ID2421 → ID2423,4,2421,2423,-1.0,1.7126933813990606,2.8284271247461903,2.8284271247461903,23.5,1042.5,224.5,0.0,
ID2463 → ID2465,4,2463,2465,-1.0,1.373400766945016,2.0,2.0,31.5,1050.5,193.5,0.0,
ID2508 → ID2510,4,2508,2510,-1.0,2.1587989303424644,7.211102550927978,7.211102550927978,35.5,1058.5,199.5,0.0,
ID2441 → ID2443,4,2441,2443,-1.0,0.5232783221319754,14.560219778561036,14.560219778561036,33.5,1023.5,206.5,0.0,
ID2352 → ID2354,4,2352,2354,-1.0,2.356194490192345,8.246211251235321,8.246211251235321,11.5,1041.5,226.5,0.0,
ID2457 → ID2459,4,2457,2459,-1.0,0.6435011087932844,4.0,4.0,28.5,1057.5,185.5,0.0,
ID2388 → ID2390,4,2388,2390,-1.0,2.7367008673047097,10.770329614269007,10.770329614269007,24.5,1053.5,238.5,0.0,
ID2332 → ID2334,4,2332,2334,-1.0,2.279422598922567,4.47213595499958,4.47213595499958,1.5,1046.5,239.5,0.0,
ID2435 → ID2437,4,2435,2437,-1.0,1.8157749899217608,14.142135623730951,14.142135623730951,30.5,1026.5,180.5,0.0,
ID2336 → ID2338,4,2336,2338,-1.0,2.819842099193151,6.324555320336759,6.324555320336759,3.5,1048.5,236.5,0.0,
ID2499 → ID2501,4,2499,2501,-1.0,3.017237659043032,4.47213595499958,4.47213595499958,37.5,1059.5,178.5,0.0,
ID2447 → ID2449,4,2447,2449,-1.0,0.1418970546041639,14.142135623730951,14.142135623730951,36.5,1024.5,224.5,0.0,
ID2372 → ID2374,4,2372,2374,-1.0,1.1902899496825317,4.0,4.0,16.5,1037.5,207.5,0.0,
ID2342 → ID2344,4,2342,2344,-1.0,0.21866894587394195,8.246211251235321,8.246211251235321,6.5,1040.5,221.5,0.0,
ID2374 → ID2376,4,2374,2376,-1.0,3.141592653589793,8.0,8.0,17.5,1039.5,207.5,0.0,
ID2423 → ID2425,4,2423,2425,-1.0,1.2490457723982544,4.47213595499958,4.47213595499958,24.5,1042.5,227.5,0.0,
ID2386 → ID2388,4,2386,2388,-1.0,1.4288992721907328,5.656854249492381,5.656854249492381,23.5,1053.5,241.5,0.0,
ID2425 → ID2427,4,2425,2427,-1.0,2.137525544318403,23.323807579381203,23.323807579381203,25.5,1049.5,219.5,0.0,
ID2340 → ID2342,4,2340,2342,-1.0,1.1071487177940904,8.94427190999916,8.94427190999916,5.5,1043.5,229.5,0.0,
ID2414 → ID2416,4,2414,2416,-1.0,3.0981417581982624,14.560219778561036,14.560219778561036,37.5,1087.5,256.5,0.0,
ID2514 → ID2516,4,2514,2516,-1.0,3.141592653589793,6.0,6.0,38.5,1067.5,192.5,0.0,
ID2402 → ID2404,4,2402,2404,-1.0,1.5707963267948966,6.324555320336759,6.324555320336759,31.5,1058.5,260.5,0.0,
ID2368 → ID2370,4,2368,2370,-1.0,2.819842099193151,8.0,8.0,14.5,1043.5,221.5,0.0,
ID2467 → ID2506,4,2467,2506,-1.0,2.356194490192345,18.0,18.0,33.5,1055.5,196.5,0.0,
ID2437 → ID2439,4,2437,2439,-1.0,2.819842099193151,4.47213595499958,4.47213595499958,31.5,1023.5,184.5,0.0,
ID2406 → ID2408,4,2406,2408,-1.0,0.3097029445424562,14.560219778561036,14.560219778561036,33.5,1072.5,263.5,0.0,
ID2439 → ID2441,4,2439,2441,-1.0,2.279422598922567,16.492422502470642,16.492422502470642,32.5,1023.5,191.5,0.0,
ID2370 → ID2372,4,2370,2372,-1.0,0.3805063771123649,10.770329614269007,10.770329614269007,15.5,1041.5,212.5,0.0,
ID2465 → ID2467,4,2465,2467,-1.0,2.356194490192345,8.48528137423857,8.48528137423857,32.5,1052.5,190.5,0.0,
ID2390 → ID2392,4,2390,2392,-1.0,1.1902899496825317,14.0,14.0,25.5,1062.5,233.5,0.0,
ID2449 → ID2451,4,2449,2451,-1.0,2.214297435588181,5.656854249492381,5.656854249492381,37.5,1021.5,229.5,0.0,
ID2412 → ID2414,4,2412,2414,-1.0,2.214297435588181,6.324555320336759,6.324555320336759,36.5,1086.5,260.5,0.0,
ID2469 → ID2471,4,2469,2471,-1.0,1.1902899496825317,10.770329614269007,10.770329614269007,34.5,1059.5,182.5,0.0,
ID2473 → ID2499,4,2473,2499,-1.0,2.9441970937399127,7.211102550927978,7.211102550927978,36.5,1060.5,177.5,0.0,
ID2461 → ID2463,4,2461,2463,-1.0,1.373400766945016,10.198039027185569,10.198039027185569,30.5,1052.5,188.5,0.0,
ID2384 → ID2386,4,2384,2386,-1.0,0.6435011087932844,10.0,10.0,22.5,1052.5,235.5,0.0,
ID2445 → ID2447,4,2445,2447,-1.0,3.141592653589793,10.0,10.0,35.5,1025.5,212.5,0.0,
ID2433 → ID2435,4,2433,2435,-1.0,0.13432144195296852,23.323807579381203,23.323807579381203,29.5,1037.5,185.5,0.0,
ID2510 → ID2512,4,2510,2512,-1.0,0.0,7.211102550927978,7.211102550927978,36.5,1064.5,203.5,0.0,
ID2410 → ID2412,4,2410,2412,-1.0,0.9272952180016122,6.324555320336759,6.324555320336759,35.5,1084.5,258.5,0.0,
ID2471 → ID2473,4,2471,2473,-1.0,0.4048917862850834,2.8284271247461903,2.8284271247461903,35.5,1062.5,176.5,0.0,
ID2400 → ID2402,4,2400,2402,-1.0,2.677945044588987,6.324555320336759,6.324555320336759,30.5,1054.5,262.5,0.0,
ID2354 → ID2366,4,2354,2366,-1.0,1.3258176636680326,6.0,6.0,12.5,1045.5,222.5,0.0,
ID2431 → ID2433,4,2431,2433,-1.0,2.4668517113662407,12.806248474865697,12.806248474865697,28.5,1047.5,200.5,0.0,
ID2459 → ID2461,4,2459,2461,-1.0,1.5707963267948966,4.0,4.0,29.5,1055.5,183.5,0.0,
ID2408 → ID2410,4,2408,2410,-1.0,1.5273454314033659,6.324555320336759,6.324555320336759,34.5,1080.5,262.5,0.0,
ID2540 → ID2542,7,2540,2542,-1.0,1.7359450042095235,12.165525060596439,12.165525060596439,7.5,234.5,761.5,0.0,
ID2650 → ID2652,7,2650,2652,-1.0,1.4940244355251187,6.324555320336759,6.324555320336759,19.5,182.5,794.5,0.0,
ID2608 → ID2613,7,2608,2613,-1.0,3.141592653589793,2.0,2.0,25.5,193.5,640.5,0.0,
ID2662 → ID2664,7,2662,2664,-1.0,1.2490457723982544,6.324555320336759,6.324555320336759,25.5,206.5,768.5,0.0,
ID2590 → ID2592,7,2590,2592,-1.0,0.11065722117389563,58.0,58.0,16.5,177.5,714.5,0.0,
ID2536 → ID2538,7,2536,2538,-1.0,2.498091544796509,8.0,8.0,5.5,245.5,767.5,0.0,
ID2637 → ID2639,7,2637,2639,-1.0,2.9340964271545906,10.198039027185569,10.198039027185569,38.5,202.5,602.5,0.0,
